Video Name, Event ID, Video Width, Video Height, Event Rectangle Width Min, Event Rectangle Height Min, Event Rectangle Width Max, Event Rectangle Height Max
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000003, 0, 1920, 1080, 1171, 353, 1358, 473
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000004, 0, 1920, 1080, 839, 408, 1057, 615
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
VIRAT_S_000006, 0, 1920, 1080, 344, 492, 529, 676
